time,start_dates,end_dates,changes,errors,glacier_area_reference,glacier_area_observed,hydrological_correction_value,remarks,year,month,day,time,jt,mb
2006-09-29,2006.6657534246576,2006.74794520548,-15.677201017894108,23.2448239211695,105111,105111,0.0,,2006,9,29,2006-09-29,2006.7431693989072,-106.06135745206183
2006-10-30,2006.74794520548,2006.8328767123287,5.3327311223175045,21.6162482330507,105111,105111,0.0,,2006,10,30,2006-10-30,2006.827868852459,-100.72862632974432
2006-11-29,2006.8328767123287,2006.9150684931508,19.0491669813194,21.2066798226273,105111,105111,0.0,,2006,11,29,2006-11-29,2006.9098360655737,-81.67945934842491
2007-01-01,2006.9150684931508,2007.0,-17.300425923830105,23.0057031859941,105111,105111,0.0,,2007,1,1,2007-01-01,2007.0027322404371,-98.97988527225502
2007-02-01,2007.0,2007.0849315068488,7.484543529782101,23.7393712723369,105111,105111,0.0,,2007,2,1,2007-02-01,2007.0874316939892,-91.49534174247292
2007-02-28,2007.0849315068488,2007.1616438356164,-2.3467638123713,23.0311208537206,105111,105111,0.0,,2007,2,28,2007-02-28,2007.1612021857923,-93.84210555484421
2007-03-29,2007.1616438356164,2007.2465753424656,-7.0184962563212,22.0632567846085,105111,105111,0.0,,2007,3,29,2007-03-29,2007.24043715847,-100.86060181116541
2007-04-28,2007.2465753424656,2007.328767123288,24.9420228780084,22.4302987198259,105111,105111,0.0,,2007,4,28,2007-04-28,2007.3224043715848,-75.91857893315701
2007-05-29,2007.328767123288,2007.4136986301369,-1.7719725837627038,22.2665431285827,105111,105111,0.0,,2007,5,29,2007-05-29,2007.4071038251366,-77.69055151691971
2007-06-28,2007.4136986301369,2007.495890410959,-2.4620366949819967,22.5609177179941,105111,105111,0.0,,2007,6,28,2007-06-28,2007.4890710382513,-80.1525882119017
2007-07-29,2007.495890410959,2007.580821917808,-17.4753220746203,22.5655389004037,105111,105111,0.0,,2007,7,29,2007-07-29,2007.5737704918033,-97.627910286522
2007-08-30,2007.580821917808,2007.6657534246576,-71.6283561610263,24.4662117912572,105111,105111,0.0,,2007,8,30,2007-08-30,2007.6612021857923,-169.25626644754828
2007-09-29,2007.6657534246576,2007.74794520548,-10.676642622101994,25.5177557413946,105111,105111,0.0,,2007,9,29,2007-09-29,2007.7431693989072,-179.9329090696503
2007-10-30,2007.74794520548,2007.8328767123287,0.0593767837380028,25.8642349465474,105111,105111,0.0,,2007,10,30,2007-10-30,2007.827868852459,-179.8735322859123
2007-11-29,2007.8328767123287,2007.9150684931508,22.187892373016,26.9138105695474,105111,105111,0.0,,2007,11,29,2007-11-29,2007.9098360655737,-157.6856399128963
2008-01-01,2007.9150684931508,2008.0,11.334102713267,25.4027565287351,105111,105111,0.0,,2008,1,1,2008-01-01,2008.0027322404371,-146.35153719962932
2008-02-01,2008.0,2008.084699453552,6.2582816280139895,24.7102357446399,105111,105111,0.0,,2008,2,1,2008-02-01,2008.0874316939892,-140.09325557161532
2008-02-29,2008.084699453552,2008.1639344262296,-13.839858764551993,27.4037821417318,105111,105111,0.0,,2008,2,29,2008-02-29,2008.1639344262296,-153.9331143361673
2008-03-29,2008.1639344262296,2008.2486338797808,20.68251824715699,25.3087023952076,105111,105111,0.0,,2008,3,29,2008-03-29,2008.2431693989072,-133.25059608901032
2008-04-29,2008.2486338797808,2008.330601092896,-1.5039335775681906,27.0202326757656,105111,105111,0.0,,2008,4,29,2008-04-29,2008.327868852459,-134.7545296665785
2008-05-29,2008.330601092896,2008.415300546448,6.943288287951489,26.0099764357128,105111,105111,0.0,,2008,5,29,2008-05-29,2008.4098360655737,-127.811241378627
2008-06-29,2008.415300546448,2008.4972677595629,-14.773754088549495,24.2609212275702,105111,105111,0.0,,2008,6,29,2008-06-29,2008.4945355191257,-142.5849954671765
2008-07-29,2008.4972677595629,2008.5819672131147,-52.45590006223179,25.571448673656,105111,105111,0.0,,2008,7,29,2008-07-29,2008.5765027322404,-195.0408955294083
2008-09-01,2008.5819672131147,2008.6666666666667,-23.43755075387,24.7946787956117,105111,105111,0.0,,2008,9,1,2008-09-01,2008.6693989071039,-218.4784462832783
2008-09-29,2008.6666666666667,2008.7486338797808,-0.6304831466910059,25.6430493691816,105111,105111,0.0,,2008,9,29,2008-09-29,2008.7459016393443,-219.1089294299693
2008-10-30,2008.7486338797808,2008.8333333333333,8.186411775441996,25.344947891292,105111,105111,0.0,,2008,10,30,2008-10-30,2008.8306010928961,-210.9225176545273
2008-11-29,2008.8333333333333,2008.915300546448,12.77275911324,27.753081337042,105111,105111,0.0,,2008,11,29,2008-11-29,2008.9125683060108,-198.1497585412873
2009-01-01,2008.915300546448,2009.0,-5.025928856086011,27.5064931408526,105111,105111,0.0,,2009,1,1,2009-01-01,2009.0027322404371,-203.1756873973733
2009-02-01,2009.0,2009.0849315068488,14.004583994076,27.3898343925041,105111,105111,0.0,,2009,2,1,2009-02-01,2009.0874316939892,-189.1711034032973
2009-02-28,2009.0849315068488,2009.1616438356164,5.313982362446012,28.5570287389072,105111,105111,0.0,,2009,2,28,2009-02-28,2009.1612021857923,-183.8571210408513
2009-03-29,2009.1616438356164,2009.2465753424656,-9.554071818985989,28.5914836801323,105111,105111,0.0,,2009,3,29,2009-03-29,2009.24043715847,-193.41119285983729
2009-04-28,2009.2465753424656,2009.328767123288,7.294469835158991,25.9639528211474,105111,105111,0.0,,2009,4,28,2009-04-28,2009.3224043715848,-186.1167230246783
2009-05-29,2009.328767123288,2009.4136986301369,-2.419646961783002,25.8665766428564,105111,105111,0.0,,2009,5,29,2009-05-29,2009.4071038251366,-188.5363699864613
2009-06-28,2009.4136986301369,2009.495890410959,-5.062149561767001,26.9132124294773,105111,105111,0.0,,2009,6,28,2009-06-28,2009.4890710382513,-193.5985195482283
2009-07-29,2009.495890410959,2009.580821917808,-28.195604618352007,29.5949699992984,105111,105111,0.0,,2009,7,29,2009-07-29,2009.5737704918033,-221.7941241665803
2009-08-30,2009.580821917808,2009.6657534246576,-37.601265055048,29.0191709634671,105111,105111,0.0,,2009,8,30,2009-08-30,2009.6612021857923,-259.3953892216283
2009-09-29,2009.6657534246576,2009.74794520548,-7.226393519095978,29.0645761332191,105111,105111,0.0,,2009,9,29,2009-09-29,2009.7431693989072,-266.62178274072426
2009-10-30,2009.74794520548,2009.8328767123287,2.1132186022189785,30.1634084304972,105111,105111,0.0,,2009,10,30,2009-10-30,2009.827868852459,-264.5085641385053
2009-11-29,2009.8328767123287,2009.9150684931508,0.7380001521920008,29.851388418812,105111,105111,0.0,,2009,11,29,2009-11-29,2009.9098360655737,-263.7705639863133
2010-01-01,2009.9150684931508,2010.0,15.561651953717018,30.1057946721547,105111,105111,0.0,,2010,1,1,2010-01-01,2010.0027322404371,-248.20891203259626
2010-02-01,2010.0,2010.0849315068488,11.308674343609994,30.371867800751097,105111,105111,0.0,,2010,2,1,2010-02-01,2010.0874316939892,-236.90023768898627
2010-02-28,2010.0849315068488,2010.1616438356164,8.23397248861599,30.65413293335469,105111,105111,0.0,,2010,2,28,2010-02-28,2010.1612021857923,-228.66626520037028
2010-03-29,2010.1616438356164,2010.2465753424656,-2.9818153638919966,30.9711991629754,105111,105111,0.0,,2010,3,29,2010-03-29,2010.24043715847,-231.64808056426227
2010-04-28,2010.2465753424656,2010.328767123288,6.243839350407001,30.9219864702091,105111,105111,0.0,,2010,4,28,2010-04-28,2010.3224043715848,-225.40424121385527
2010-05-29,2010.328767123288,2010.4136986301369,1.795929688680019,30.8102744658833,105111,105111,0.0,,2010,5,29,2010-05-29,2010.4071038251366,-223.60831152517525
2010-06-28,2010.4136986301369,2010.495890410959,0.1020188613369725,32.4756920964957,105111,105111,0.0,,2010,6,28,2010-06-28,2010.4890710382513,-223.50629266383828
2010-07-29,2010.495890410959,2010.580821917808,-56.931992747517,29.0427706236115,105111,105111,0.0,,2010,7,29,2010-07-29,2010.5737704918033,-280.4382854113553
2010-08-30,2010.580821917808,2010.6657534246576,-10.888243837713986,28.0705765575008,105111,105111,0.0,,2010,8,30,2010-08-30,2010.6612021857923,-291.32652924906927
2010-09-29,2010.6657534246576,2010.74794520548,-12.427967412832004,28.5417996628978,105111,105111,0.0,,2010,9,29,2010-09-29,2010.7431693989072,-303.75449666190127
2010-10-30,2010.74794520548,2010.8328767123287,-10.61358794823002,28.9445697247111,105111,105111,0.0,,2010,10,30,2010-10-30,2010.827868852459,-314.3680846101313
2010-11-29,2010.8328767123287,2010.9150684931508,20.255343298616022,29.4764092169466,105111,105111,0.0,,2010,11,29,2010-11-29,2010.9098360655737,-294.11274131151526
2011-01-01,2010.9150684931508,2011.0,4.025305520567002,30.3610252325014,105111,105111,0.0,,2011,1,1,2011-01-01,2011.0027322404371,-290.08743579094823
2011-02-01,2011.0,2011.0849315068488,7.2068357079635055,33.73671857242193,105111,105111,0.0,,2011,2,1,2011-02-01,2011.0874316939892,-282.88060008298476
2011-02-28,2011.0849315068488,2011.1616438356164,9.349529305824008,33.4011707211082,105111,105111,0.0,,2011,2,28,2011-02-28,2011.1612021857923,-273.5310707771607
2011-03-29,2011.1616438356164,2011.2465753424656,15.01572502894399,30.256131501130096,105111,105111,0.0,,2011,3,29,2011-03-29,2011.24043715847,-258.51534574821676
2011-04-28,2011.2465753424656,2011.328767123288,-7.692165588047998,29.979351514692805,105111,105111,0.0,,2011,4,28,2011-04-28,2011.3224043715848,-266.20751133626476
2011-05-29,2011.328767123288,2011.4136986301369,6.111590815206,29.8840735634353,105111,105111,0.0,,2011,5,29,2011-05-29,2011.4071038251366,-260.09592052105876
2011-06-28,2011.4136986301369,2011.495890410959,-29.2704926372249,29.600604848008505,105111,105111,0.0,,2011,6,28,2011-06-28,2011.4890710382513,-289.36641315828365
2011-07-29,2011.495890410959,2011.580821917808,-66.671230754292,31.3585571565823,105111,105111,0.0,,2011,7,29,2011-07-29,2011.5737704918033,-356.0376439125756
2011-08-30,2011.580821917808,2011.6657534246576,-51.897798378562015,30.822038441646303,105111,105111,0.0,,2011,8,30,2011-08-30,2011.6612021857923,-407.93544229113763
2011-09-29,2011.6657534246576,2011.74794520548,-8.688476843599972,30.7778641808221,105111,105111,0.0,,2011,9,29,2011-09-29,2011.7431693989072,-416.6239191347376
2011-10-29,2011.74794520548,2011.830136986301,21.437456354809,31.0643632843792,105111,105111,0.0,,2011,10,29,2011-10-29,2011.8251366120219,-395.1864627799286
2011-11-15,2011.830136986301,2011.876712328767,4.776733274447963,32.0094855591795,105111,105111,0.0,,2011,11,15,2011-11-15,2011.8715846994535,-390.40972950548064
2011-12-10,2011.876712328767,2011.945205479452,3.0037722835843823,36.77527151048238,105111,105111,0.0,,2011,12,10,2011-12-10,2011.9398907103825,-387.40595722189624
2012-01-09,2011.945205479452,2012.0273224043715,-1.4469441806289751,31.9203933527444,105111,105111,0.0,,2012,1,9,2012-01-09,2012.0245901639344,-388.8529014025252
2012-02-01,2012.0273224043715,2012.084699453552,3.612378962603998,30.9824545692937,105111,105111,0.0,,2012,2,1,2012-02-01,2012.0874316939892,-385.2405224399212
2012-02-29,2012.084699453552,2012.1639344262296,12.40534338939102,31.055062767013496,105111,105111,0.0,,2012,2,29,2012-02-29,2012.1639344262296,-372.8351790505302
2012-03-29,2012.1639344262296,2012.2459016393443,-7.146133136567016,31.09780654250829,105111,105111,0.0,,2012,3,29,2012-03-29,2012.2431693989072,-379.9813121870972
2012-04-29,2012.2459016393443,2012.330601092896,7.425549484822966,31.939307510050604,105111,105111,0.0,,2012,4,29,2012-04-29,2012.327868852459,-372.55576270227425
2012-05-29,2012.330601092896,2012.415300546448,5.190743238064251,32.58089946135214,105111,105111,0.0,,2012,5,29,2012-05-29,2012.4098360655737,-367.36501946421
2012-06-29,2012.415300546448,2012.4972677595629,2.8574057582620185,32.1150750322319,105111,105111,0.0,,2012,6,29,2012-06-29,2012.4945355191257,-364.50761370594796
2012-07-29,2012.4972677595629,2012.5819672131147,-57.27959617241101,32.0975081695567,105111,105111,0.0,,2012,7,29,2012-07-29,2012.5765027322404,-421.78720987835896
2012-09-01,2012.5819672131147,2012.6666666666667,-41.292930283136,31.8304589965072,105111,105111,0.0,,2012,9,1,2012-09-01,2012.6693989071039,-463.08014016149497
2012-09-29,2012.6666666666667,2012.7486338797808,5.348892202864988,32.8017589628372,105111,105111,0.0,,2012,9,29,2012-09-29,2012.7459016393443,-457.73124795863
2012-10-30,2012.7486338797808,2012.8333333333333,15.150691827633624,34.30393608524043,105111,105111,0.0,,2012,10,30,2012-10-30,2012.8306010928961,-442.58055613099634
2012-11-29,2012.8333333333333,2012.915300546448,23.94244533056002,33.5191841352943,105111,105111,0.0,,2012,11,29,2012-11-29,2012.9125683060108,-418.6381108004363
2013-01-01,2012.915300546448,2013.0,-6.013283375150991,33.0702409043408,105111,105111,0.0,,2013,1,1,2013-01-01,2013.0027322404371,-424.6513941755873
2013-02-01,2013.0,2013.0849315068488,-2.846055650629012,33.1317025970087,105111,105111,0.0,,2013,2,1,2013-02-01,2013.0874316939892,-427.4974498262163
2013-02-28,2013.0849315068488,2013.1616438356164,6.793431983057019,33.6239079097803,105111,105111,0.0,,2013,2,28,2013-02-28,2013.1612021857923,-420.7040178431593
2013-03-29,2013.1616438356164,2013.2465753424656,5.242350612082333,36.845177106744366,105111,105111,0.0,,2013,3,29,2013-03-29,2013.24043715847,-415.46166723107694
2013-04-28,2013.2465753424656,2013.328767123288,2.838562016372009,35.1194413180899,105111,105111,0.0,,2013,4,28,2013-04-28,2013.3224043715848,-412.62310521470494
2013-05-29,2013.328767123288,2013.4136986301369,11.404731668335955,34.0920527455626,105111,105111,0.0,,2013,5,29,2013-05-29,2013.4071038251366,-401.218373546369
2013-06-28,2013.4136986301369,2013.495890410959,7.310918064958003,34.5007302122728,105111,105111,0.0,,2013,6,28,2013-06-28,2013.4890710382513,-393.907455481411
2013-07-29,2013.495890410959,2013.580821917808,-4.258053637367993,34.5472511518255,105111,105111,0.0,,2013,7,29,2013-07-29,2013.5737704918033,-398.16550911877897
2013-09-29,2013.580821917808,2013.74794520548,-11.852211757136956,69.9531560641352,105111,105111,0.0,,2013,9,29,2013-09-29,2013.7431693989072,-410.0177208759159
2013-10-30,2013.74794520548,2013.8328767123287,-7.594158119768963,35.4059049123097,105111,105111,0.0,,2013,10,30,2013-10-30,2013.827868852459,-417.6118789956849
2013-11-29,2013.8328767123287,2013.9150684931508,10.453761288618978,35.6271807715345,105111,105111,0.0,,2013,11,29,2013-11-29,2013.9098360655737,-407.1581177070659
2014-01-01,2013.9150684931508,2014.0,18.117372090587992,35.8735948752484,105111,105111,0.0,,2014,1,1,2014-01-01,2014.0027322404371,-389.0407456164779
2014-02-01,2014.0,2014.0849315068488,14.286674441280011,38.0449902198641,105111,105111,0.0,,2014,2,1,2014-02-01,2014.0874316939892,-374.7540711751979
2014-02-28,2014.0849315068488,2014.1616438356164,-7.578600141235054,33.23465782294532,105111,105111,0.0,,2014,2,28,2014-02-28,2014.1612021857923,-382.33267131643294
2014-03-29,2014.1616438356164,2014.2465753424656,-31.128008088469016,35.8098049422366,105111,105111,0.0,,2014,3,29,2014-03-29,2014.24043715847,-413.46067940490195
2014-04-28,2014.2465753424656,2014.328767123288,4.742390036486029,36.0148577202267,105111,105111,0.0,,2014,4,28,2014-04-28,2014.3224043715848,-408.7182893684159
2014-05-29,2014.328767123288,2014.4136986301369,15.033771004943958,35.9885703681685,105111,105111,0.0,,2014,5,29,2014-05-29,2014.4071038251366,-393.68451836347197
2014-06-28,2014.4136986301369,2014.495890410959,-8.003715020809977,36.6140346563322,105111,105111,0.0,,2014,6,28,2014-06-28,2014.4890710382513,-401.68823338428194
2014-07-29,2014.495890410959,2014.580821917808,-27.58631683495667,37.155159086630334,105111,105111,0.0,,2014,7,29,2014-07-29,2014.5737704918033,-429.2745502192386
2014-08-30,2014.580821917808,2014.6657534246576,-46.89292847597199,36.4337305977446,105111,105111,0.0,,2014,8,30,2014-08-30,2014.6612021857923,-476.1674786952106
2014-09-29,2014.6657534246576,2014.74794520548,-12.09906537374701,36.6947670369636,105111,105111,0.0,,2014,9,29,2014-09-29,2014.7431693989072,-488.2665440689576
2014-10-30,2014.74794520548,2014.8328767123287,7.060651532125007,36.7592285664726,105111,105111,0.0,,2014,10,30,2014-10-30,2014.827868852459,-481.2058925368326
2014-12-01,2014.8328767123287,2014.9205479452053,29.190558504666,36.9630821763987,105111,105111,0.0,,2014,12,1,2014-12-01,2014.9153005464482,-452.0153340321666
2015-01-01,2014.9205479452053,2015.0,7.659942882120485,35.23894049756913,105111,105111,0.0,,2015,1,1,2015-01-01,2015.0027322404371,-444.3553911500461
2015-02-01,2015.0,2015.0849315068488,-11.834764266331035,39.7412906650964,105111,105111,0.0,,2015,2,1,2015-02-01,2015.0874316939892,-456.19015541637714
2015-02-28,2015.0849315068488,2015.1616438356164,8.43477749195904,42.8526381321056,105111,105111,0.0,,2015,2,28,2015-02-28,2015.1612021857923,-447.7553779244181
2015-03-29,2015.1616438356164,2015.2465753424656,9.79311914485396,37.8363003071612,105111,105111,0.0,,2015,3,29,2015-03-29,2015.24043715847,-437.96225877956414
2015-04-27,2015.2465753424656,2015.3260273972603,-11.335467480903958,38.0494620738454,105111,105111,0.0,,2015,4,27,2015-04-27,2015.3196721311476,-449.2977262604681
2015-05-29,2015.3260273972603,2015.4136986301369,-9.01153660964303,38.0866419584659,105111,105111,0.0,,2015,5,29,2015-05-29,2015.4071038251366,-458.3092628701111
2015-06-26,2015.4136986301369,2015.490410958904,-26.74148377359531,33.06136154244387,105111,105111,0.0,,2015,6,26,2015-06-26,2015.483606557377,-485.0507466437064
2015-07-29,2015.490410958904,2015.580821917808,-54.084989457684,39.0524284923466,105111,105111,0.0,,2015,7,29,2015-07-29,2015.5737704918033,-539.1357361013904
2015-08-30,2015.580821917808,2015.6657534246576,-22.959090743837976,38.663550796729,105111,105111,0.0,,2015,8,30,2015-08-30,2015.6612021857923,-562.0948268452285
2015-09-29,2015.6657534246576,2015.74794520548,15.44263058637,39.0163354574991,105111,105111,0.0,,2015,9,29,2015-09-29,2015.7431693989072,-546.6521962588585
2015-11-29,2015.74794520548,2015.9150684931508,25.75593938133101,77.08926043589163,105111,105111,0.0,,2015,11,29,2015-11-29,2015.9098360655737,-520.8962568775274
2016-01-02,2015.9150684931508,2016.0054644808745,10.758884721181005,40.4002875106025,105111,105111,0.0,,2016,1,2,2016-01-02,2016.0054644808743,-510.13737215634643
2016-01-28,2016.0054644808745,2016.0765027322404,20.443368472163,40.070395012797,105111,105111,0.0,,2016,1,28,2016-01-28,2016.0765027322404,-489.69400368418343
2016-02-29,2016.0765027322404,2016.1639344262296,2.56991299168601,40.194720766654,105111,105111,0.0,,2016,2,29,2016-02-29,2016.1639344262296,-487.1240906924974
2016-03-29,2016.1639344262296,2016.2486338797808,-6.874179672416005,40.4608259758435,105111,105111,0.0,,2016,3,29,2016-03-29,2016.2431693989072,-493.9982703649134
